<stringtable>
<!------------------------------ FX ------------------------------------------->

  <item>"addFx"			"Add"			</item>
  <item>"addFx.value"		"Intensity"			</item>
  <item>"blendFx"			"Cross Dissolve"		</item>
  <item>"blendFx.value"		"Intensity"		</item>
  <item>"colorBurnFx"		"Color Burn"		</item>
  <item>"colorDodgeFx"		"Color Dodge"		</item>
  <item>"multFx"			"Multiply"			</item>
  <item>"multFx.value"		"Intensity"			</item>
  <item>"multFx.matte"		"Alpha"			</item>
  <item>"screenFx"			"Screen"			</item>
  <item>"subFx"			"Subtract"		</item>
  <item>"subFx.matte"		"Alpha"			</item>
  <item>"STD_toneCurveFx"	"Curves"		</item>
  <item>"STD_toneCurveFx.curve"	""		</item>
  <item>"STD_adjustLevelsFx"	"Adjust Levels"		</item>
  <item>"STD_adjustLevelsFx.in_rgb"	"RGB Input"			</item>
  <item>"STD_adjustLevelsFx.out_rgb"	"RGB Output"			</item>
  <item>"STD_adjustLevelsFx.in_r"	"Red Input"			</item>
  <item>"STD_adjustLevelsFx.out_r"	"Red Output"			</item>
  <item>"STD_adjustLevelsFx.in_g"	"Green Input"			</item>
  <item>"STD_adjustLevelsFx.out_g"	"Green Output"			</item>
  <item>"STD_adjustLevelsFx.in_b"	"Blue Input"			</item>
  <item>"STD_adjustLevelsFx.out_b"	"Blue Output"			</item>
  <item>"STD_adjustLevelsFx.in_m"	"Alpha Input"			</item>
  <item>"STD_adjustLevelsFx.out_m"	"Alpha Output"			</item>
  <item>"STD_adjustLevelsFx.gamma_rgb"	"RGB Gamma"			</item>
  <item>"STD_adjustLevelsFx.gamma_r"	"Red Gamma"			</item>
  <item>"STD_adjustLevelsFx.gamma_g"	"Green Gamma"			</item>
  <item>"STD_adjustLevelsFx.gamma_b"	"Blue Gamma"			</item>
  <item>"STD_adjustLevelsFx.gamma_m"	"Alpha Gamma"			</item>
  
  <item>"STD_backlitFx"		"Backlit"			</item>
  <item>"STD_backlitFx.value"	"Intensity"		</item>
  <item>"STD_backlitFx.color"	"Color"			</item>
  <item>"STD_backlitFx.fade"		"Fade"			</item>

 
  <item>"STD_blurFx"		"Blur"			</item>
  <item>"STD_blurFx.value"		"Value"			</item>
  <item>"STD_blurFx.spread"		"Spread"			</item>
  <item>"STD_despeckleFx"		"Despeckle"		</item>
  <item>"STD_despeckleFx.size"		"Size"		</item>
  <item>"STD_despeckleFx.detect_speckles_on"		"Detect On"		</item>

  <item>"STD_directionalBlurFx"		"Directional Blur"		</item>
  <item>"STD_directionalBlurFx.angle"		"Angle"			</item>
  <item>"STD_directionalBlurFx.intensity"		"Intensity"			</item>
  <item>"STD_directionalBlurFx.bidirectional"	"Bidirectional"		</item>
  <item>"STD_directionalBlurFx.spread"		"Spread"			</item>

  <item>"STD_brightContFx"		"Brightness Contrast"	</item>
  <item>"STD_brightContFx.brightness""Brightness"		</item>
  <item>"STD_brightContFx.contrast"	"Contrast"		</item>

  <item>"STD_bodyHighLightFx" 	"Body Highlight" 		</item>
  <item>"STD_bodyHighLightFx.mode" 	"Mode" 			</item>
  <item>"STD_bodyHighLightFx.point" 	"Offset X" 		</item>
  <item>"STD_bodyHighLightFx.transparency" 	"Transparency" 		</item>
  <item>"STD_bodyHighLightFx.blur" 	"Blur" 		</item>
  <item>"STD_bodyHighLightFx.color" 	"Color" 		</item>
  <item>"STD_bodyHighLightFx.invert" 	"Invert" 		</item>


 <item>"STD_castShadowFx"			"Cast Shadow"	</item>
  <item>"STD_castShadowFx.distort_type"	"Mode"	</item>
  <item>"STD_castShadowFx.bottom_left_a"	"Bottom Left  X"	</item>
  <item>"STD_castShadowFx.bottom_left_b"	"Bottom Left  X"		</item>
  <item>"STD_castShadowFx.bottom_right_a"	"Bottom Right  X"	</item>
  <item>"STD_castShadowFx.bottom_right_b"	"Bottom Right  X"		</item>
  <item>"STD_castShadowFx.top_right_a"	"Top Right  X"	</item>
  <item>"STD_castShadowFx.top_right_b"	"Top Right  X"		</item>
  <item>"STD_castShadowFx.top_left_a"	"Top Left  X"	</item>
  <item>"STD_castShadowFx.top_left_b"	"Top Left  X"		</item>
  <item>"STD_castShadowFx.deactivate"	" Deactivate"	</item>
  <item>"STD_castShadowFx.color"		"Color"		</item>
  <item>"STD_castShadowFx.fade"		"Fade"	</item>
  <item>"STD_castShadowFx.up_transp"	"Top Transp"	</item>
  <item>"STD_castShadowFx.down_transp"	"Bottom Transp"	</item>
  <item>"STD_castShadowFx.up_blur"		"Top Blur"		</item>
  <item>"STD_castShadowFx.down_blur"	"Bottom Blur"	</item>


  <item>"STD_changeColorFx"	"Change Color"		</item>
  <item>"STD_changeColorFx.range"	"Range"			</item>
  <item>"STD_changeColorFx.falloff"	"Falloff"			</item>
  <item>"STD_changeColorFx.from_color"	"FromColor"</item>
  <item>"STD_changeColorFx.to_color"	"ToColor"			</item>

  <item>"STD_channelMixerFx"		"Channel Mixer"	</item>
  <item>"STD_channelMixerFx.red_to_red"	"Red to Red"	</item>
  <item>"STD_channelMixerFx.green_to_red"	"Green to Red"	</item>
  <item>"STD_channelMixerFx.blue_to_red"	"Blue to Red"	</item>
  <item>"STD_channelMixerFx.matte_to_red"	"Alpha to Red"	</item>
  <item>"STD_channelMixerFx.red_to_green"	"Red to Green"	</item>
  <item>"STD_channelMixerFx.green_to_green"	"Green to Green"	</item>
  <item>"STD_channelMixerFx.blue_to_green"	"Blue to Green"	</item>
  <item>"STD_channelMixerFx.matte_to_green"	"Alpha to Green"	</item>
  <item>"STD_channelMixerFx.red_to_blue"	"Red to Blue"	</item>
  <item>"STD_channelMixerFx.green_to_blue"	"Green to Blue"	</item>
  <item>"STD_channelMixerFx.blue_to_blue"	"Blue to Blue"	</item>
  <item>"STD_channelMixerFx.matte_to_blue"	"Alpha to Blue"	</item>
  <item>"STD_channelMixerFx.red_to_matte"	"Red to Alpha"	</item>
  <item>"STD_channelMixerFx.green_to_matte"	"Green to Alpha"	</item>
  <item>"STD_channelMixerFx.blue_to_matte"	"Blue to Alpha"	</item>
  <item>"STD_channelMixerFx.matte_to_matte"	"Alpha to Alpha"	</item>

  <item>"STD_cloudsFx"			"Clouds"		</item>
  <item>"STD_cloudsFx.type"			"Type"		</item>
  <item>"STD_cloudsFx.size"			"Size"		</item>
  <item>"STD_cloudsFx.min"			"Min"		</item>
  <item>"STD_cloudsFx.max"			"Max"		</item>
